-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/michele-zarantonello/my_ws/build/my_launch
-- Install configuration: ""
-- Installing: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/launch
-- Installing: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/launch/my_launch.launch.py
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/ament_index/resource_index/package_run_dependencies/my_launch
-- Installing: /home/michele-zarantonello/my_ws/install/my_launch/share/ament_index/resource_index/parent_prefix_path/my_launch
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/environment/ament_prefix_path.sh
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/environment/ament_prefix_path.dsv
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/environment/path.sh
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/environment/path.dsv
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/local_setup.bash
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/local_setup.sh
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/local_setup.zsh
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/local_setup.dsv
-- Installing: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/package.dsv
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/ament_index/resource_index/packages/my_launch
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/cmake/my_launchConfig.cmake
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/cmake/my_launchConfig-version.cmake
-- Up-to-date: /home/michele-zarantonello/my_ws/install/my_launch/share/my_launch/package.xml
